Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
Unique PORTs:                0

Time:                        Thu Dec 29 20:44:47 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:44:48 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.184.238 count: 5
	192.168.31.1 count: 2
	142.250.185.206 count: 1
	104.16.249.249 count: 5
	29606 count: 5
	43736 count: 1
	22212 count: 5
	49109 count: 2
Time:                        Thu Dec 29 20:44:49 2022
Speed:                       3002.00
Packets passed:              17
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   8
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	93.184.220.29 count: 1
	25750 count: 1
Time:                        Thu Dec 29 20:44:50 2022
Speed:                       1986.00
Packets passed:              47
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:44:51 2022
Speed:                       1974.00
Packets passed:              47
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.206 count: 4
	104.16.249.249 count: 6
	43736 count: 4
	22212 count: 6
Time:                        Thu Dec 29 20:44:52 2022
Speed:                       2769.00
Packets passed:              13
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:44:53 2022
Speed:                       2100.00
Packets passed:              50
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:44:54 2022
Speed:                       2100.00
Packets passed:              50
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	52.114.74.214 count: 1
	53896 count: 1
Time:                        Thu Dec 29 20:44:55 2022
Speed:                       100.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	35.227.225.220 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:44:56 2022
Speed:                       2166.00
Packets passed:              51
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:44:57 2022
Speed:                       168.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.74 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:44:58 2022
Speed:                       71.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	216.58.215.110 count: 1
	6272 count: 1
Time:                        Thu Dec 29 20:44:59 2022
Speed:                       181.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	93.184.220.29 count: 1
	142.250.185.206 count: 1
	149.154.167.41 count: 1
	25750 count: 1
	11394 count: 1
Time:                        Thu Dec 29 20:45:00 2022
Speed:                       323.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                2

	142.250.185.206 count: 1
Time:                        Thu Dec 29 20:45:01 2022
Speed:                       98.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                0

	142.250.185.206 count: 1
Time:                        Thu Dec 29 20:45:02 2022
Speed:                       98.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                0

	142.250.185.74 count: 3
	12983 count: 3
Time:                        Thu Dec 29 20:45:03 2022
Speed:                       414.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   3
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.184.238 count: 5
	104.16.249.249 count: 6
	29606 count: 5
	22212 count: 6
Time:                        Thu Dec 29 20:45:04 2022
Speed:                       2747.00
Packets passed:              11
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:45:05 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	52.112.190.32 count: 1
	16049 count: 1
Time:                        Thu Dec 29 20:45:06 2022
Speed:                       112.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.185.206 count: 4
	104.16.249.249 count: 6
	43736 count: 4
	22212 count: 6
Time:                        Thu Dec 29 20:45:07 2022
Speed:                       2715.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	52.114.76.236 count: 1
	56470 count: 1
Time:                        Thu Dec 29 20:45:08 2022
Speed:                       100.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	149.154.167.41 count: 2
	52.112.190.32 count: 3
	104.16.249.249 count: 5
	11394 count: 2
	22212 count: 5
	16049 count: 3
Time:                        Thu Dec 29 20:45:09 2022
Speed:                       2559.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	93.184.220.29 count: 1
	25750 count: 1
Time:                        Thu Dec 29 20:45:10 2022
Speed:                       54.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.186.67 count: 2
	5784 count: 2
Time:                        Thu Dec 29 20:45:11 2022
Speed:                       132.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	35.227.225.220 count: 1
	142.250.184.225 count: 2
	142.250.186.142 count: 2
	142.250.186.163 count: 4
	46251 count: 2
	12990 count: 1
	47847 count: 4
	23781 count: 2
Time:                        Thu Dec 29 20:45:12 2022
Speed:                       737.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	142.250.185.206 count: 5
	104.16.249.249 count: 5
	43736 count: 5
	22212 count: 5
Time:                        Thu Dec 29 20:45:13 2022
Speed:                       3036.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	140.82.112.25 count: 2
	192.168.31.1 count: 4
	142.250.186.163 count: 8
	20.189.173.12 count: 16
	28869 count: 2
	30085 count: 2
	45737 count: 10
	42733 count: 2
	48297 count: 6
	47847 count: 8
Time:                        Thu Dec 29 20:45:14 2022
Speed:                       12978.00
Packets passed:              30
Packets dropped:             0
Packets with TCP protocol:   18
Packets with UDP protocol:   12
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                6

	93.184.220.29 count: 1
	20.111.1.3 count: 2
	20.189.173.12 count: 5
	25750 count: 1
	53960 count: 2
	45737 count: 1
	48297 count: 4
Time:                        Thu Dec 29 20:45:15 2022
Speed:                       2065.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

Time:                        Thu Dec 29 20:45:16 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 2
	20.189.173.12 count: 7
	37844 count: 2
	4800 count: 7
Time:                        Thu Dec 29 20:45:17 2022
Speed:                       6493.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.186.163 count: 4
	20.189.173.12 count: 1
	4800 count: 1
	47847 count: 4
Time:                        Thu Dec 29 20:45:18 2022
Speed:                       461.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.184.238 count: 4
	192.168.31.1 count: 4
	142.250.185.206 count: 4
	104.16.249.249 count: 6
	142.250.185.74 count: 1
	20.189.173.12 count: 13
	63618 count: 2
	29606 count: 4
	43736 count: 4
	22212 count: 6
	12983 count: 1
	5824 count: 6
	31960 count: 2
	7360 count: 7
Time:                        Thu Dec 29 20:45:19 2022
Speed:                       13963.00
Packets passed:              32
Packets dropped:             0
Packets with TCP protocol:   19
Packets with UDP protocol:   13
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                8

	142.250.185.206 count: 1
	20.189.173.12 count: 9
	43736 count: 1
	5824 count: 5
	7360 count: 4
Time:                        Thu Dec 29 20:45:20 2022
Speed:                       2111.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   9
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	104.16.249.249 count: 12
	142.250.185.197 count: 21
	34515 count: 21
	22212 count: 12
Time:                        Thu Dec 29 20:45:21 2022
Speed:                       9496.00
Packets passed:              33
Packets dropped:             0
Packets with TCP protocol:   33
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	192.168.31.1 count: 2
	142.250.185.206 count: 4
	104.16.249.249 count: 5
	142.250.186.163 count: 4
	43736 count: 4
	22212 count: 5
	47847 count: 4
	43749 count: 2
Time:                        Thu Dec 29 20:45:22 2022
Speed:                       3289.00
Packets passed:              15
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   10
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	149.154.167.41 count: 2
	142.250.185.74 count: 1
	11394 count: 2
	12983 count: 1
Time:                        Thu Dec 29 20:45:23 2022
Speed:                       402.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	142.250.185.206 count: 1
	142.250.185.74 count: 9
	12983 count: 9
Time:                        Thu Dec 29 20:45:24 2022
Speed:                       959.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   9
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

	142.250.185.206 count: 1
	142.250.185.74 count: 2
	12983 count: 2
Time:                        Thu Dec 29 20:45:25 2022
Speed:                       240.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   2
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                1

Time:                        Thu Dec 29 20:45:26 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	35.227.225.220 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:45:27 2022
Speed:                       66.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:45:28 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:45:29 2022
Speed:                       42.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	149.154.167.41 count: 1
	216.58.215.110 count: 1
	11394 count: 1
	6272 count: 1
Time:                        Thu Dec 29 20:45:30 2022
Speed:                       267.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:45:31 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:45:32 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.225 count: 1
Time:                        Thu Dec 29 20:45:33 2022
Speed:                       98.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                0

	142.250.184.238 count: 11
	142.250.186.36 count: 2
	142.250.185.206 count: 2
	142.250.186.138 count: 2
	172.217.18.14 count: 2
	104.16.249.249 count: 5
	142.250.185.225 count: 1
	29606 count: 11
	22212 count: 5
	2692 count: 2
	721 count: 2
	12526 count: 2
	42191 count: 2
Time:                        Thu Dec 29 20:45:34 2022
Speed:                       4087.00
Packets passed:              25
Packets dropped:             0
Packets with TCP protocol:   13
Packets with UDP protocol:   11
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  7
Unique PORTs:                6

	52.114.74.214 count: 1
	91.198.174.192 count: 2
	91.198.174.208 count: 1
	142.250.185.225 count: 1
	53896 count: 1
	42130 count: 2
	12962 count: 1
Time:                        Thu Dec 29 20:45:35 2022
Speed:                       474.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   0
Packets with ICMP protocol:  1
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                3

Time:                        Thu Dec 29 20:45:36 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.206 count: 4
	0.0.0.0 count: 1
	149.154.167.41 count: 1
	104.16.249.249 count: 5
	11394 count: 1
	43736 count: 4
	22212 count: 5
Time:                        Thu Dec 29 20:45:37 2022
Speed:                       2713.00
Packets passed:              11
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 1
Unique IPs:                  4
Unique PORTs:                3

Time:                        Thu Dec 29 20:45:38 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	172.217.16.214 count: 1
	142.250.185.163 count: 2
	34977 count: 1
	39073 count: 1
	14561 count: 1
Time:                        Thu Dec 29 20:45:39 2022
Speed:                       315.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	149.154.167.41 count: 2
	142.250.185.74 count: 1
	11394 count: 2
	12983 count: 1
Time:                        Thu Dec 29 20:45:40 2022
Speed:                       292.00
Packets passed:              3
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:45:41 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	35.227.225.220 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:45:42 2022
Speed:                       66.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:45:43 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	104.16.249.249 count: 5
	142.250.186.163 count: 4
	142.250.185.74 count: 9
	22212 count: 5
	12983 count: 9
	47847 count: 4
Time:                        Thu Dec 29 20:45:44 2022
Speed:                       2769.00
Packets passed:              18
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   13
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.186.163 count: 4
	142.250.185.74 count: 1
	12983 count: 1
	47847 count: 4
Time:                        Thu Dec 29 20:45:45 2022
Speed:                       554.00
Packets passed:              5
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	149.154.167.41 count: 2
	11394 count: 2
Time:                        Thu Dec 29 20:45:46 2022
Speed:                       237.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:45:47 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	52.114.76.236 count: 1
	56470 count: 1
Time:                        Thu Dec 29 20:45:48 2022
Speed:                       100.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.184.238 count: 4
	192.168.31.1 count: 2
	142.250.185.206 count: 1
	104.16.249.249 count: 6
	29606 count: 4
	43736 count: 1
	22212 count: 6
	44962 count: 2
Time:                        Thu Dec 29 20:45:49 2022
Speed:                       2834.00
Packets passed:              13
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   7
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

Time:                        Thu Dec 29 20:45:50 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:45:51 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:45:52 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	142.250.185.206 count: 4
	149.154.167.41 count: 1
	104.16.249.249 count: 5
	11394 count: 1
	43736 count: 4
	22212 count: 5
Time:                        Thu Dec 29 20:45:53 2022
Speed:                       2650.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	192.168.31.1 count: 4
	20.42.73.27 count: 12
	32390 count: 6
	31429 count: 2
	19406 count: 2
	28806 count: 6
Time:                        Thu Dec 29 20:45:54 2022
Speed:                       12836.00
Packets passed:              66
Packets dropped:             0
Packets with TCP protocol:   12
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                4

	20.111.1.3 count: 2
	20.42.73.27 count: 11
	32390 count: 5
	53960 count: 2
	28806 count: 6
Time:                        Thu Dec 29 20:45:55 2022
Speed:                       5066.00
Packets passed:              52
Packets dropped:             0
Packets with TCP protocol:   13
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

Time:                        Thu Dec 29 20:45:56 2022
Speed:                       462.00
Packets passed:              11
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 2
	142.250.185.206 count: 6
	20.42.73.27 count: 6
	104.16.249.249 count: 5
	43736 count: 6
	22212 count: 5
	2497 count: 2
	10986 count: 6
Time:                        Thu Dec 29 20:45:57 2022
Speed:                       10771.00
Packets passed:              69
Packets dropped:             0
Packets with TCP protocol:   11
Packets with UDP protocol:   8
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

	35.227.225.220 count: 1
	192.168.31.1 count: 4
	20.42.73.27 count: 35
	12010 count: 9
	9866 count: 2
	12990 count: 1
	10986 count: 16
	14058 count: 10
	31926 count: 2
Time:                        Thu Dec 29 20:45:58 2022
Speed:                       15404.00
Packets passed:              72
Packets dropped:             0
Packets with TCP protocol:   36
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                6

	192.168.31.1 count: 2
	20.42.73.27 count: 1
	216.58.215.110 count: 1
	22146 count: 2
	16106 count: 1
	6272 count: 1
Time:                        Thu Dec 29 20:45:59 2022
Speed:                       1136.00
Packets passed:              14
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	20.42.73.27 count: 10
	142.250.185.74 count: 1
	12983 count: 1
	16106 count: 10
Time:                        Thu Dec 29 20:46:00 2022
Speed:                       7299.00
Packets passed:              36
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

Time:                        Thu Dec 29 20:46:01 2022
Speed:                       168.00
Packets passed:              4
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:46:02 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	149.154.167.41 count: 1
	11394 count: 1
Time:                        Thu Dec 29 20:46:03 2022
Speed:                       66.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	142.250.184.238 count: 5
	104.16.249.249 count: 6
	142.250.185.74 count: 1
	29606 count: 5
	12983 count: 1
	22212 count: 6
Time:                        Thu Dec 29 20:46:04 2022
Speed:                       2749.00
Packets passed:              12
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   6
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	142.250.185.74 count: 1
	12983 count: 1
Time:                        Thu Dec 29 20:46:05 2022
Speed:                       125.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:46:06 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	52.112.190.32 count: 1
	16049 count: 1
Time:                        Thu Dec 29 20:46:07 2022
Speed:                       112.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	192.168.31.1 count: 4
	142.250.185.206 count: 4
	20.42.73.27 count: 22
	104.16.249.249 count: 6
	38038 count: 2
	43736 count: 4
	54414 count: 10
	22212 count: 6
	17841 count: 2
	52878 count: 12
Time:                        Thu Dec 29 20:46:08 2022
Speed:                       15368.00
Packets passed:              36
Packets dropped:             0
Packets with TCP protocol:   28
Packets with UDP protocol:   8
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                6

Time:                        Thu Dec 29 20:46:09 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:46:10 2022
